중간 단계 (57):
  RM064: 신반포 청구 @ 서울 서초구 잠원동 | 건축심의통과
  RM065: 고덕 아남 @ 서울 강동구 고덕동 | 건축심의통과
  RM066: 창원 토월성원 @ 경남 창원시 상남동 | 건축심의통과
  RM067: 잠원 롯데갤럭시1 @ 서울 서초구 잠원동 | 건축심의통과
  RM068: 평촌 한가람신라 @ 안양시 동안구 관양동 | 건축심의통과
  RM069: 옥수 극동 @ 서울 성동구 옥수동 | 건축심의통과
  RM070: 청담 신동아 @ 서울 강남구 청담동 | 건축심의통과
  RM071: 목동 우성2차 @ 서울 양천구 신정동 | 건축심의통과
  RM072: 문정 시영 @ 서울 송파구 문정동 | 건축심의신청
  RM073: 문정 건영 @ 서울 송파구 문정동 | 건축심의신청
  RM074: 범어 우방청솔 @ 대구 수성구 범어동 | 건축심의신청
  RM075: 마포 서강GS @ 서울 마포구 신공덕동 | 건축심의신청
  RM076: 자양 우성1차 @ 서울 광진구 자양동 | 지구단위계획통과
  RM077: 고덕 배재현대 @ 서울 강동구 고덕동 | 지구단위계획통과
  RM078: 선사 현대 @ 서울 강동구 암사동 | 도시교통환경통과
  RM079: 이촌 코오롱 @ 서울 용산구 이촌동 | 도시교통통과
  RM080: 창원 대동중앙 @ 경남 창원시 상남동 | 도시계획심의통과
  RM081: 송파 거여4단지 @ 서울 송파구 거여동 | 도시계획심의통과
  RM082: 송파 거여5단지 @ 서울 송파구 거여동 | 도시계획심의통과
  RM083: 상동 항아울1차 @ 부천시 상동 | 도시계획심의통과
  RM084: 평촌 공작부영 @ 안양시 동안구 관양동 | 도시계획심의통과
  RM085: 가락 쌍용1차 @ 서울 송파구 가락동 | 도시계획심의통과
  RM086: 가락 상아2차 @ 서울 송파구 오금동 | 도시계획심의통과
  RM087: 잠원 동아 @ 서울 서초구 잠원동 | 교통영향평가통과
  RM088: 잠원 강변 @ 서울 서초구 잠원동 | 교통영향평가통과
  RM089: 명장 무학 @ 서울 강서구 영등포동 | 서울시사전자문통과
  RM090: 이촌 한가람 @ 서울 용산구 이촌동 | 서울시사전자문통과
  RM091: 명일 중앙하이츠 @ 서울 강동구 상일동 | 서울시사전자문통과
  RM092: 가락 쌍용2차 @ 서울 송파구 가락동 | 서울시사전자문통과
  RM093: 일산 문촌16 @ 고양시 일산서구 주엽동 | 심의신청
